Loading args...
Initialized args, start initializing models
round 1347, evaluating new trajectories
round 1347, calculating loss and back prop
round 1348, sampling new trajectories
round 1348, evaluating new trajectories
round 1348, calculating loss and back prop
round 1349, sampling new trajectories
round 1349, evaluating new trajectories
round 1349, calculating loss and back prop
round 1350, sampling new trajectories
round 1350, evaluating new trajectories
round 1350, calculating loss and back prop
round 1351, sampling new trajectories
round 1351, evaluating new trajectories
round 1351, calculating loss and back prop
round 1352, sampling new trajectories
round 1352, evaluating new trajectories
round 1352, calculating loss and back prop
round 1353, sampling new trajectories
round 1353, evaluating new trajectories
round 1353, calculating loss and back prop
round 1354, sampling new trajectories
round 1354, evaluating new trajectories
round 1354, calculating loss and back prop
round 1355, sampling new trajectories
round 1355, evaluating new trajectories
round 1355, calculating loss and back prop
round 1356, sampling new trajectories
round 1356, evaluating new trajectories
round 1356, calculating loss and back prop
round 1357, sampling new trajectories
round 1357, evaluating new trajectories
round 1357, calculating loss and back prop
round 1358, sampling new trajectories
round 1358, evaluating new trajectories
round 1358, calculating loss and back prop
round 1359, sampling new trajectories
round 1359, evaluating new trajectories
round 1359, calculating loss and back prop
round 1360, sampling new trajectories
round 1360, evaluating new trajectories
round 1360, calculating loss and back prop
round 1361, sampling new trajectories
round 1361, evaluating new trajectories
round 1361, calculating loss and back prop
round 1362, sampling new trajectories
round 1362, evaluating new trajectories
round 1362, calculating loss and back prop
round 1363, sampling new trajectories
round 1363, evaluating new trajectories
round 1363, calculating loss and back prop
round 1364, sampling new trajectories
round 1364, evaluating new trajectories
round 1364, calculating loss and back prop
round 1365, sampling new trajectories
round 1365, evaluating new trajectories
round 1365, calculating loss and back prop
round 1366, sampling new trajectories
round 1366, evaluating new trajectories
round 1366, calculating loss and back prop
round 1367, sampling new trajectories
round 1367, evaluating new trajectories
round 1367, calculating loss and back prop
round 1368, sampling new trajectories
round 1368, evaluating new trajectories
round 1368, calculating loss and back prop
round 1369, sampling new trajectories
round 1369, evaluating new trajectories
round 1369, calculating loss and back prop
round 1370, sampling new trajectories
round 1370, evaluating new trajectories
round 1370, calculating loss and back prop
round 1371, sampling new trajectories
round 1371, evaluating new trajectories
round 1371, calculating loss and back prop
round 1372, sampling new trajectories
round 1372, evaluating new trajectories
round 1372, calculating loss and back prop
round 1373, sampling new trajectories
round 1373, evaluating new trajectories
round 1373, calculating loss and back prop
round 1374, sampling new trajectories
round 1374, evaluating new trajectories
round 1374, calculating loss and back prop
round 1375, sampling new trajectories
round 1375, evaluating new trajectories
round 1375, calculating loss and back prop
round 1376, sampling new trajectories
round 1376, evaluating new trajectories
round 1376, calculating loss and back prop
round 1377, sampling new trajectories
round 1377, evaluating new trajectories
round 1377, calculating loss and back prop
round 1378, sampling new trajectories
round 1378, evaluating new trajectories
round 1378, calculating loss and back prop
round 1379, sampling new trajectories
round 1379, evaluating new trajectories
round 1379, calculating loss and back prop
round 1380, sampling new trajectories
round 1380, evaluating new trajectories
round 1380, calculating loss and back prop
round 1381, sampling new trajectories
round 1381, evaluating new trajectories
round 1381, calculating loss and back prop
round 1382, sampling new trajectories
round 1382, evaluating new trajectories
round 1382, calculating loss and back prop
round 1383, sampling new trajectories
round 1383, evaluating new trajectories
round 1383, calculating loss and back prop
round 1384, sampling new trajectories
round 1384, evaluating new trajectories
round 1384, calculating loss and back prop
round 1385, sampling new trajectories
round 1385, evaluating new trajectories
round 1385, calculating loss and back prop
round 1386, sampling new trajectories
round 1386, evaluating new trajectories
round 1386, calculating loss and back prop
round 1387, sampling new trajectories
round 1387, evaluating new trajectories
round 1387, calculating loss and back prop
round 1388, sampling new trajectories
round 1388, evaluating new trajectories
round 1388, calculating loss and back prop
round 1389, sampling new trajectories
round 1389, evaluating new trajectories
round 1389, calculating loss and back prop
round 1390, sampling new trajectories
round 1390, evaluating new trajectories
round 1390, calculating loss and back prop
round 1391, sampling new trajectories
round 1391, evaluating new trajectories
round 1391, calculating loss and back prop
round 1392, sampling new trajectories
round 1392, evaluating new trajectories
round 1392, calculating loss and back prop
round 1393, sampling new trajectories
round 1393, evaluating new trajectories
round 1393, calculating loss and back prop
round 1394, sampling new trajectories
round 1394, evaluating new trajectories
round 1394, calculating loss and back prop
round 1395, sampling new trajectories
round 1395, evaluating new trajectories
round 1395, calculating loss and back prop
round 1396, sampling new trajectories
round 1396, evaluating new trajectories
round 1396, calculating loss and back prop
round 1397, sampling new trajectories
round 1397, evaluating new trajectories
round 1397, calculating loss and back prop
round 1398, sampling new trajectories
round 1398, evaluating new trajectories
round 1398, calculating loss and back prop
round 1399, sampling new trajectories
round 1399, evaluating new trajectories
round 1399, calculating loss and back prop
round 1400, sampling new trajectories
round 1400, evaluating new trajectories
round 1400, calculating loss and back prop
round 1401, sampling new trajectories
round 1401, evaluating new trajectories
